id,quien,que,entidad_id,accion,detalles,ts
245,operador014,pasajero,17,ASIGNAR_PUERTA,ASIGNAR_PUERTA pasajero ID=17 por operador014,2025-11-07 12:08:59
246,operador046,ticket_aereo,37,ASIGNAR_PUERTA,ASIGNAR_PUERTA ticket_aereo ID=37 por operador046,2025-11-12 13:51:59
247,operador011,puerta,58,CANCELAR,CANCELAR puerta ID=58 por operador011,2025-10-20 06:31:59
248,operador023,puerta,62,ACTUALIZAR,ACTUALIZAR puerta ID=62 por operador023,2025-11-08 18:09:59
249,operador013,pase_abordar,45,ASIGNAR_PUERTA,ASIGNAR_PUERTA pase_abordar ID=45 por operador013,2025-10-28 00:23:59
250,operador044,vuelo,167,ASIGNAR_PUERTA,ASIGNAR_PUERTA vuelo ID=167 por operador044,2025-11-14 09:16:59
251,operador041,aeronave,44,EMITIR,EMITIR aeronave ID=44 por operador041,2025-10-24 10:32:59
252,operador013,equipaje,27,CREAR,CREAR equipaje ID=27 por operador013,2025-10-25 12:10:59
253,operador011,ticket_aereo,75,ABORDAR,ABORDAR ticket_aereo ID=75 por operador011,2025-11-04 00:01:59
254,operador028,equipaje,24,CHECKIN,CHECKIN equipaje ID=24 por operador028,2025-11-01 22:19:59
255,operador022,ticket_aereo,92,ASIGNAR_PUERTA,ASIGNAR_PUERTA ticket_aereo ID=92 por operador022,2025-10-26 00:23:59
256,operador017,pase_abordar,35,ABORDAR,ABORDAR pase_abordar ID=35 por operador017,2025-10-21 00:32:59
257,operador047,pasajero,71,EMITIR,EMITIR pasajero ID=71 por operador047,2025-10-30 07:03:59
258,operador031,vuelo,39,ACTUALIZAR,ACTUALIZAR vuelo ID=39 por operador031,2025-10-25 22:13:59
259,operador031,vuelo,9,CAMBIAR_ESTADO,CAMBIAR_ESTADO vuelo ID=9 por operador031,2025-11-12 15:48:59
260,operador007,vuelo,93,CHECKIN,CHECKIN vuelo ID=93 por operador007,2025-10-19 19:13:59
261,operador041,vuelo,111,CAMBIAR_ESTADO,CAMBIAR_ESTADO vuelo ID=111 por operador041,2025-11-13 11:12:59
262,operador031,pase_abordar,45,CAMBIAR_ESTADO,CAMBIAR_ESTADO pase_abordar ID=45 por operador031,2025-10-21 11:10:59
263,operador012,pasajero,133,ACTUALIZAR,ACTUALIZAR pasajero ID=133 por operador012,2025-10-21 04:00:59
264,operador050,ticket_aereo,93,ACTUALIZAR,ACTUALIZAR ticket_aereo ID=93 por operador050,2025-10-31 08:15:59
265,operador045,puerta,79,ASIGNAR_PUERTA,ASIGNAR_PUERTA puerta ID=79 por operador045,2025-10-21 11:15:59
266,operador018,aeronave,84,CANCELAR,CANCELAR aeronave ID=84 por operador018,2025-10-31 15:21:59
267,operador001,puerta,52,ACTUALIZAR,ACTUALIZAR puerta ID=52 por operador001,2025-11-09 13:18:59
268,operador029,pase_abordar,20,CAMBIAR_ESTADO,CAMBIAR_ESTADO pase_abordar ID=20 por operador029,2025-10-29 04:25:59
269,operador032,pasajero,349,CHECKIN,CHECKIN pasajero ID=349 por operador032,2025-11-11 07:35:59
270,operador049,vuelo,146,ABORDAR,ABORDAR vuelo ID=146 por operador049,2025-10-19 14:50:59
271,operador025,equipaje,100,CANCELAR,CANCELAR equipaje ID=100 por operador025,2025-10-29 02:51:59
272,operador024,pase_abordar,30,CAMBIAR_ESTADO,CAMBIAR_ESTADO pase_abordar ID=30 por operador024,2025-10-23 04:29:59
273,operador007,vuelo,107,ACTUALIZAR,ACTUALIZAR vuelo ID=107 por operador007,2025-10-28 10:30:59
274,operador038,vuelo,190,CAMBIAR_ESTADO,CAMBIAR_ESTADO vuelo ID=190 por operador038,2025-10-22 23:29:59
275,operador045,equipaje,84,EMITIR,EMITIR equipaje ID=84 por operador045,2025-10-24 13:23:59
276,operador034,aeronave,2,CANCELAR,CANCELAR aeronave ID=2 por operador034,2025-10-22 14:35:59
277,operador027,pase_abordar,28,CAMBIAR_ESTADO,CAMBIAR_ESTADO pase_abordar ID=28 por operador027,2025-11-09 04:37:59
278,operador029,pase_abordar,37,ACTUALIZAR,ACTUALIZAR pase_abordar ID=37 por operador029,2025-11-01 09:16:59
279,operador034,ticket_aereo,31,EMITIR,EMITIR ticket_aereo ID=31 por operador034,2025-10-20 09:04:59
280,operador011,puerta,23,CAMBIAR_ESTADO,CAMBIAR_ESTADO puerta ID=23 por operador011,2025-10-19 21:12:59
281,operador049,pasajero,181,CANCELAR,CANCELAR pasajero ID=181 por operador049,2025-11-11 02:25:59
282,operador036,pasajero,458,ASIGNAR_PUERTA,ASIGNAR_PUERTA pasajero ID=458 por operador036,2025-11-12 03:59:59
283,operador018,ticket_aereo,49,ASIGNAR_PUERTA,ASIGNAR_PUERTA ticket_aereo ID=49 por operador018,2025-11-02 02:58:59
284,operador044,aeronave,77,ABORDAR,ABORDAR aeronave ID=77 por operador044,2025-11-02 20:37:59
285,operador040,equipaje,86,CREAR,CREAR equipaje ID=86 por operador040,2025-11-05 09:47:59
286,operador048,equipaje,33,CAMBIAR_ESTADO,CAMBIAR_ESTADO equipaje ID=33 por operador048,2025-11-14 19:29:59
287,operador005,pasajero,194,CAMBIAR_ESTADO,CAMBIAR_ESTADO pasajero ID=194 por operador005,2025-11-11 21:43:59
288,operador036,pasajero,452,ASIGNAR_PUERTA,ASIGNAR_PUERTA pasajero ID=452 por operador036,2025-10-26 06:38:59
289,operador017,aeronave,33,ASIGNAR_PUERTA,ASIGNAR_PUERTA aeronave ID=33 por operador017,2025-11-10 10:32:59
290,operador034,aeronave,103,CANCELAR,CANCELAR aeronave ID=103 por operador034,2025-11-12 00:23:59
291,operador024,puerta,80,CANCELAR,CANCELAR puerta ID=80 por operador024,2025-11-12 07:11:59
292,operador011,ticket_aereo,72,CAMBIAR_ESTADO,CAMBIAR_ESTADO ticket_aereo ID=72 por operador011,2025-11-11 22:59:59
293,operador038,aeronave,43,ABORDAR,ABORDAR aeronave ID=43 por operador038,2025-11-10 12:00:59
294,operador002,ticket_aereo,20,ACTUALIZAR,ACTUALIZAR ticket_aereo ID=20 por operador002,2025-11-02 10:58:59
295,operador031,pasajero,184,EMITIR,EMITIR pasajero ID=184 por operador031,2025-11-14 20:13:59
296,operador007,equipaje,13,CREAR,CREAR equipaje ID=13 por operador007,2025-10-17 01:25:59
297,operador046,puerta,39,CAMBIAR_ESTADO,CAMBIAR_ESTADO puerta ID=39 por operador046,2025-10-20 14:10:59
298,operador027,aeronave,12,CANCELAR,CANCELAR aeronave ID=12 por operador027,2025-11-07 15:27:59
299,operador049,aeronave,83,CREAR,CREAR aeronave ID=83 por operador049,2025-11-05 03:03:59
300,operador031,ticket_aereo,13,EMITIR,EMITIR ticket_aereo ID=13 por operador031,2025-11-13 01:11:59
